Age,Salary,Experience,Gender,Department,Education,LocationScore,Purchased
28,43722.36678184351,23,Female,HR,Masters,7.244688779455888,1
45,48328.71835127613,18,Male,Marketing,High School,39.24935564066848,0
42,26844.11895962156,6,Male,Sales,Bachelors,47.99388347171235,0
56,66753.40160302518,2,Male,Sales,Bachelors,60.00205481193037,1
50,32667.261348657736,14,Male,Marketing,Masters,29.166257870930323,0
18,,22,Male,Sales,Bachelors,69.49818861265426,1
44,33125.72393250714,13,Male,Sales,PhD,86.01223971892045,1
69,69228.80570471303,10,Female,Engineering,Bachelors,77.98509888933498,1
30,49573.678136013994,14,Female,Marketing,Bachelors,3.9618825348357145,1
58,24253.633310840425,27,Female,HR,High School,48.0506947257829,0
20,,12,Female,Sales,High School,,0
56,69897.07502478572,17,Male,Marketing,Bachelors,24.204501586252746,0
